Generation,RBS,ORF,Terminator 
180,5,30,30
181,5,31,30
182,5,31,31
183,5,31,31
184,5,31,31
185,5,30,31
186,5,30,31
187,5,30,30
188,5,30,30
189,5,30,30
190,5,30,30
191,5,30,30
192,5,30,29
193,5,29,29
194,6,29,29
195,6,29,28
196,6,28,28
197,6,28,29
198,6,28,28
199,6,28,28
200,6,28,27
201,6,28,27
202,6,29,27
203,6,29,27
204,6,29,27
205,6,29,26
206,6,29,26
207,6,29,26
208,6,28,26
209,6,28,25
210,6,27,25
211,6,27,25
212,6,27,25
213,6,27,25
214,6,27,25
215,6,27,26
216,6,27,27
217,6,27,27
218,6,27,27
219,6,27,26
220,6,26,26
221,6,26,26
222,6,26,27
223,6,26,28
224,6,26,29
225,6,26,29
226,6,26,28
227,6,26,28
228,6,26,28
229,6,26,28
230,6,26,28
231,6,26,28
232,6,27,28
233,6,27,27
234,6,27,28
235,6,27,28
236,6,26,28
237,6,26,28
238,6,27,28
239,6,26,28
240,6,26,27
241,6,25,27
242,6,25,27
243,6,25,27
244,6,25,27
245,6,25,27
246,6,25,27
247,6,26,27
248,6,26,26
249,6,26,26
250,6,26,26
251,6,26,26
252,6,26,26
253,5,26,26
254,5,27,26
255,5,27,26
256,5,27,25
257,5,28,25
258,5,28,25
259,5,28,25
260,5,28,25
261,5,28,25
262,5,28,26
263,5,29,26
264,5,28,26
265,5,28,26
266,5,28,25
267,5,29,25
268,5,29,25
269,5,29,25
270,5,29,25
271,5,29,25
272,5,29,25
273,5,29,25
274,5,29,25
275,5,29,26
276,5,29,26
277,5,29,27
278,5,29,27
279,5,29,28
280,5,30,28
281,5,30,29
282,5,30,29
283,5,30,29
284,5,30,29
285,5,30,30
286,5,30,30
287,5,30,30
288,5,30,30
289,4,30,30
290,4,30,29
291,4,30,29
292,4,30,29
293,4,30,30
294,4,30,30
295,4,30,30
296,4,30,30
297,4,30,30
298,4,30,31
299,4,30,31
300,4,30,32
301,4,30,32
302,4,30,32
303,4,30,32
304,4,30,32
305,4,30,32
306,4,30,33
307,4,31,33
308,4,31,32
309,4,32,32
310,4,32,32
311,4,32,32
312,4,32,32
313,4,32,32
314,4,32,32
315,4,32,32
316,4,32,32
317,4,32,32
318,4,32,32
319,4,32,32
320,4,33,32
321,4,33,32
322,4,33,32
323,4,33,32
324,4,33,32
325,4,33,32
326,4,33,31
327,4,33,31
328,4,34,31
329,4,34,31
330,4,34,31
331,4,34,31
332,4,35,31
333,4,35,31
334,4,35,30
335,4,35,30
336,4,35,31
337,5,35,31
338,5,35,30
339,5,35,29
340,4,35,29
341,4,36,29
342,4,36,29
343,4,36,28
344,3,36,28
345,3,36,29
346,3,36,29
347,3,36,29
348,3,36,29
349,3,36,29
350,3,36,29
351,3,36,29
352,3,36,29
353,3,36,29
354,3,36,29
355,3,36,29
356,4,36,29
357,4,35,29
358,4,35,29
359,4,35,29
360,4,35,29
361,4,35,29
362,4,35,29
363,4,35,29
364,4,35,29
365,4,35,29
366,4,35,30
367,4,35,29
368,4,36,29
369,4,36,29
370,4,36,29
371,4,36,29
372,4,36,29
373,4,36,29
374,4,36,30
375,4,36,30
376,4,36,30
377,4,36,30
378,5,36,30
379,5,36,31
380,5,36,31
381,5,36,31
382,6,36,31
383,6,35,31
384,6,35,30
385,6,35,30
386,6,35,30
387,6,35,30
388,6,35,30
389,6,35,29
390,6,35,29
391,6,35,30
392,6,35,30
393,6,35,29
394,6,35,29
395,6,35,29
396,6,36,29
397,6,36,29
398,6,35,29
399,5,35,29
400,5,35,29
401,5,35,29
402,5,35,29
403,5,34,29
404,5,34,28
405,5,34,28
406,5,34,28
407,5,34,28
408,5,34,28
409,5,34,28
410,5,34,28
411,4,34,28
412,4,34,29
413,4,34,29
414,4,34,29
415,4,34,28
416,4,34,28
417,4,34,27
418,4,34,27
419,4,34,27
420,4,34,27
421,4,34,27
422,4,33,27
423,4,33,27
424,4,33,27
425,4,33,27
426,4,34,27
427,4,34,27
428,4,34,26
429,4,34,26
430,5,34,26
431,5,34,26
432,6,34,26
433,6,33,26
434,6,33,27
435,6,34,27
436,6,33,27
437,6,33,26
438,6,33,25
439,6,32,25
440,6,32,25
441,6,32,26
442,6,32,26
443,6,31,26
444,6,31,26
445,6,31,26
446,6,31,26
447,6,31,26
448,6,31,25
449,6,31,24
450,6,31,24
451,6,31,23
452,6,30,23
453,6,30,22
454,6,30,22
455,6,30,22
456,6,30,22
457,6,29,22
458,6,29,22
459,6,29,22
460,6,29,22
461,6,29,22
462,6,29,22
463,6,28,22
464,6,28,22
465,7,28,22
466,7,28,21
467,7,28,21
468,6,28,21
469,6,28,21
470,6,28,22
471,6,28,22
472,6,28,21
473,6,28,21
474,6,28,21
475,6,28,22
476,6,28,22
477,6,28,23
478,6,28,23
479,6,28,24
480,6,29,24
481,6,28,24
482,6,28,24
483,6,29,24
484,7,29,24
485,7,30,24
486,7,29,24
487,7,29,24
488,7,29,24
489,7,28,24
490,7,27,24
491,7,28,24
492,7,29,24
493,7,30,24
494,7,29,24
495,7,29,24
496,7,29,24
497,7,28,24
498,7,28,24
499,7,28,24
500,7,28,23
Generation,RBS,ORF,Terminator 
0,5,37,23
1,5,37,23
2,5,37,23
3,5,37,23
4,5,37,23
5,5,37,23
6,6,37,23
7,6,37,23
8,6,37,24
9,6,37,24
10,6,38,24
11,6,38,24
12,6,38,24
13,6,38,24
14,6,38,24
15,6,38,24
16,6,38,24
17,6,38,24
18,6,38,24
19,6,38,24
20,6,38,24
21,6,38,24
22,6,37,24
23,6,37,24
24,6,37,24
25,6,37,24
26,6,37,24
27,6,38,24
28,6,38,23
29,6,38,23
30,6,39,23
31,6,39,24
32,6,40,24
33,6,39,24
34,6,39,24
35,5,39,24
36,5,39,24
37,5,39,24
38,5,39,24
39,5,39,25
40,6,39,25
41,6,40,25
42,6,40,24
43,6,41,24
44,6,40,24
45,6,39,24
46,6,38,24
47,6,37,24
48,6,37,25
49,6,37,25
50,6,37,26
51,6,37,26
52,6,37,26
53,6,37,26
54,6,37,26
55,6,37,26
56,6,36,26
57,6,36,26
58,6,36,26
59,6,36,25
60,6,36,25
61,6,36,25
62,6,36,25
63,6,36,24
64,6,35,24
65,6,35,24
66,6,35,25
67,6,35,25
68,6,35,25
69,6,34,25
70,6,34,24
71,6,34,24
72,6,33,24
73,5,33,24
74,5,33,24
75,5,33,24
76,5,33,25
77,5,33,25
78,5,33,24
79,5,32,24
80,5,32,24
81,5,31,24
82,5,31,25
83,5,31,25
84,5,31,25
85,5,31,25
86,5,32,25
87,5,32,25
88,5,31,25
89,5,31,25
90,5,31,25
91,5,30,25
92,5,30,24
93,5,30,24
94,5,30,24
95,5,30,24
96,5,30,24
97,5,30,24
98,5,29,24
99,5,29,24
100,5,29,24
101,5,29,23
102,5,29,24
103,5,29,24
104,5,28,24
105,5,28,24
106,5,28,24
107,5,28,24
108,5,29,24
109,5,29,24
110,5,29,24
111,5,30,24
112,5,30,24
113,5,29,24
114,5,29,24
115,5,29,24
116,6,29,24
117,6,29,24
118,6,29,24
119,6,29,24
120,6,29,24
121,6,29,25
122,6,29,25
123,6,29,26
124,6,29,26
125,6,29,26
126,6,29,26
127,6,29,26
128,6,30,26
129,6,30,25
130,6,30,24
131,6,30,24
132,6,30,23
133,6,30,23
134,6,31,23
135,6,31,23
136,6,30,23
137,6,30,23
138,6,30,22
139,6,30,22
140,6,30,21
141,6,30,21
142,6,30,21
143,6,30,21
144,6,30,21
145,5,30,21
146,5,30,21
147,5,30,21
148,5,31,21
149,5,31,20
150,5,32,20
151,5,32,20
152,5,32,20
153,5,32,20
154,5,31,20
155,5,31,20
156,5,32,20
157,5,32,20
158,5,32,21
159,5,32,21
160,5,32,21
161,5,32,21
162,5,31,21
163,5,30,21
164,5,30,22
165,5,30,22
166,5,30,22
167,5,30,22
168,5,31,22
169,5,31,22
170,5,31,22
171,5,31,22
172,5,30,22
173,5,30,22
174,4,30,22
175,4,30,22
176,4,30,21
177,4,30,20
178,4,30,20
179,4,30,21
180,4,30,21
181,4,30,21
182,4,30,21
183,4,30,20
184,4,30,20
185,4,30,20
186,4,30,20
187,4,29,20
188,4,29,20
189,4,30,20
190,4,30,20
191,5,30,20
192,5,29,20
193,5,29,20
194,5,29,20
195,5,29,19
196,5,28,19
197,5,28,19
198,5,28,20
199,5,28,20
200,5,28,20
201,5,28,21
202,5,29,21
203,5,29,21
204,5,29,21
205,5,29,21
206,5,29,21
207,5,29,22
208,5,29,22
209,5,29,22
210,5,29,23
211,5,29,23
212,5,29,23
213,5,30,23
214,5,30,22
215,5,30,22
216,5,30,22
217,5,30,22
218,5,30,22
219,5,30,22
220,5,31,22
221,5,31,22
222,5,31,21
223,5,31,21
224,5,31,21
225,5,30,21
226,5,30,21
227,5,30,21
228,5,30,21
229,5,30,21
230,5,30,21
231,5,30,21
232,5,29,21
233,5,29,21
234,5,29,21
235,5,29,21
236,5,29,21
237,4,29,21
238,4,29,21
239,4,28,21
240,4,27,21
241,4,27,21
242,4,27,21
243,4,27,21
244,4,27,21
245,4,27,21
246,4,27,21
247,4,27,20
248,4,27,20
249,4,28,20
250,4,29,20
251,4,29,20
252,4,29,20
253,4,29,20
254,4,29,20
255,4,29,19
256,4,29,19
257,4,29,20
258,4,29,20
259,4,29,21
260,4,29,21
261,4,29,21
262,4,29,21
263,4,29,21
264,4,28,21
265,4,27,21
266,4,27,21
267,4,27,20
268,4,26,20
269,4,26,20
270,4,26,21
271,4,26,21
272,4,26,21
273,4,26,22
274,3,26,22
275,3,27,22
276,3,27,22
277,3,27,22
278,3,27,22
279,3,28,22
280,3,28,23
281,3,29,23
282,3,29,23
283,3,30,23
284,3,30,23
285,3,30,23
286,3,30,23
287,3,29,23
288,3,29,23
289,3,30,23
290,3,30,23
291,3,30,22
292,4,30,22
293,4,30,22
294,4,30,22
295,4,30,21
296,3,30,21
297,3,29,21
298,3,30,21
299,3,29,21
300,3,30,21
301,3,30,21
302,3,31,21
303,3,32,21
304,3,33,21
305,3,34,21
306,4,34,21
307,4,34,22
308,4,35,22
309,5,35,22
310,5,34,22
311,5,33,22
312,5,34,22
313,5,34,22
314,5,33,22
315,6,33,22
316,6,33,22
317,6,33,22
318,5,33,22
319,5,34,22
320,5,35,22
321,5,35,22
322,5,36,22
323,5,36,22
324,5,36,23
325,5,36,23
326,5,36,23
327,5,36,22
328,4,36,22
329,4,36,22
330,4,35,22
331,4,34,22
332,4,34,22
333,4,35,22
334,4,35,22
335,4,35,22
336,4,35,23
337,4,35,22
338,4,35,22
339,4,34,22
340,4,34,22
341,4,34,21
342,4,34,21
343,4,34,21
344,4,34,21
345,4,34,21
346,4,34,20
347,4,34,19
348,4,33,19
349,4,33,19
350,4,33,19
351,4,33,19
352,4,33,19
353,4,33,19
354,4,33,19
355,4,33,19
356,4,33,20
357,4,33,21
358,4,32,21
359,4,32,21
360,4,32,21
361,4,32,20
362,4,32,19
363,4,32,18
364,4,32,18
365,4,32,18
366,4,32,17
367,4,32,17
368,4,32,17
369,4,31,17
370,4,31,17
371,4,31,17
372,4,30,17
373,4,30,17
374,4,31,17
375,4,31,17
376,4,31,16
377,4,31,16
378,4,31,16
379,4,31,15
380,4,31,15
381,4,32,15
382,4,32,14
383,4,31,14
384,4,31,13
385,4,31,14
386,4,32,14
387,4,33,14
388,4,33,15
389,4,33,15
390,4,32,15
391,4,33,15
392,4,33,15
393,4,33,15
394,4,32,15
395,4,32,15
396,4,32,15
397,4,32,15
398,4,31,15
399,4,31,16
400,4,31,16
401,4,31,16
402,4,31,16
403,4,31,16
404,4,31,16
405,5,31,16
406,5,31,16
407,5,31,17
408,5,31,17
409,5,31,17
410,5,31,17
411,5,31,18
412,5,32,18
413,5,31,18
414,5,31,19
415,5,31,19
416,5,32,19
417,5,32,19
418,5,33,19
419,5,33,18
420,5,33,18
421,5,34,18
422,5,34,18
423,4,34,18
424,4,34,19
425,4,34,19
426,4,34,18
427,4,34,18
428,4,34,19
429,4,33,19
430,4,33,19
431,4,33,19
432,4,33,19
433,4,33,20
434,4,33,21
435,4,33,22
436,4,33,22
437,4,32,22
438,4,33,22
439,4,32,22
440,4,31,22
441,4,31,22
442,4,31,22
443,4,30,22
444,4,30,23
445,4,31,23
446,4,32,23
447,4,32,23
448,4,32,24
449,4,33,24
450,4,33,24
451,4,33,24
452,4,33,24
453,4,33,24
454,4,33,24
455,4,33,24
456,4,33,24
457,4,33,23
458,4,33,23
459,4,33,23
460,4,33,23
461,4,33,23
462,4,33,22
463,4,32,22
464,4,33,22
465,4,33,22
466,4,33,22
467,4,33,21
468,4,34,21
469,4,35,21
470,4,35,22
471,4,35,22
472,3,35,22
473,3,35,22
474,3,35,21
475,3,35,21
476,3,35,21
477,3,35,22
478,3,35,22
479,3,35,22
480,3,35,22
481,3,35,21
482,3,35,20
483,3,35,20
484,3,35,20
485,3,35,20
486,3,34,20
487,3,34,20
488,3,34,21
489,3,34,21
490,3,35,21
491,3,35,21
492,3,35,22
493,3,35,22
494,3,35,22
495,3,35,22
496,3,36,22
497,3,37,22
498,3,36,22
499,3,36,22
500,3,37,22
Generation,RBS,ORF,Terminator 
0,8,34,25
1,8,34,24
2,8,34,24
3,8,34,25
4,8,33,25
5,8,32,25
6,8,32,26
7,7,32,26
8,7,32,27
9,7,32,28
10,8,32,28
11,8,32,28
12,8,32,28
13,8,32,28
14,8,32,27
15,8,32,27
16,8,31,27
17,8,30,27
18,8,30,26
19,8,30,26
20,8,30,26
21,8,30,26
22,8,30,26
23,8,30,27
24,8,30,26
25,8,30,26
26,8,31,26
27,8,30,26
28,8,30,26
29,8,30,26
30,8,30,27
31,8,29,27
32,8,29,28
33,9,29,28
34,9,29,27
35,9,29,27
36,9,29,27
37,9,29,27
38,9,29,27
39,9,29,27
40,9,29,27
41,9,28,27
42,9,28,27
43,9,28,28
44,9,29,28
45,9,28,28
46,9,28,27
47,9,28,27
48,9,28,27
49,9,28,27
50,9,29,27
51,9,30,27
52,9,30,27
53,9,30,27
54,9,30,26
55,9,30,26
56,9,30,26
57,9,30,26
58,9,30,25
59,9,30,26
60,9,30,26
61,9,29,26
62,9,29,27
63,9,30,27
64,9,30,27
65,8,30,27
66,8,30,27
67,8,30,28
68,8,30,28
69,8,29,28
70,8,29,28
71,8,28,28
72,8,28,28
73,8,28,27
74,8,28,28
75,9,28,28
76,9,28,28
77,9,28,28
78,9,28,28
79,9,29,28
80,9,29,28
81,9,29,28
82,9,30,28
83,9,29,28
84,9,30,28
85,9,31,28
86,9,31,28
87,9,32,28
88,9,32,28
89,9,32,28
90,9,33,28
91,9,34,28
92,9,33,28
93,9,32,28
94,9,32,28
95,9,32,28
96,8,32,28
97,8,32,28
98,8,32,29
99,8,33,29
100,8,33,29
101,8,33,28
102,8,34,28
103,8,34,28
104,8,34,29
105,8,33,29
106,8,34,29
107,8,35,29
108,8,36,29
109,8,36,29
110,8,36,29
111,8,37,29
112,8,36,29
113,8,36,29
114,8,36,29
115,8,36,29
116,8,35,29
117,8,35,29
118,8,35,29
119,8,35,29
120,8,35,29
121,8,35,29
122,8,35,29
123,8,35,30
124,8,35,31
125,8,35,31
126,8,34,31
127,8,34,31
128,8,34,31
129,8,34,30
130,8,33,30
131,8,33,30
132,8,33,30
133,8,33,31
134,8,33,31
135,8,33,31
136,8,33,31
137,8,34,31
138,8,34,30
139,8,35,30
140,8,34,30
141,7,34,30
142,7,34,30
143,7,35,30
144,7,35,31
145,7,36,31
146,7,36,32
147,7,36,32
148,7,36,32
149,7,35,32
150,7,35,32
151,7,35,32
152,7,35,32
153,7,35,32
154,7,35,32
155,7,36,32
156,7,36,31
157,7,37,31
158,7,37,31
159,7,38,31
160,7,38,30
161,7,38,30
162,6,38,30
163,6,38,30
164,6,38,30
165,6,38,31
166,6,38,30
167,6,38,30
168,6,38,31
169,6,38,32
170,6,38,32
171,6,38,31
172,6,38,31
173,6,38,31
174,6,37,31
175,6,37,31
176,6,37,32
177,6,37,32
178,6,37,32
179,6,37,32
180,6,37,32
181,6,38,32
182,6,38,32
183,6,38,32
184,6,38,32
185,6,37,32
186,6,37,32
187,6,37,32
188,6,37,32
189,5,37,32
190,5,36,32
191,5,36,32
192,5,36,32
193,5,35,32
194,5,34,32
195,5,34,32
196,5,34,32
197,5,34,32
198,5,34,32
199,5,34,33
200,5,34,33
201,6,34,33
202,6,34,33
203,6,34,33
204,6,35,33
205,6,34,33
206,6,34,33
207,6,34,33
208,6,34,32
209,6,34,31
210,6,34,31
211,6,34,31
212,6,34,31
213,6,33,31
214,6,32,31
215,6,32,31
216,6,31,31
217,6,30,31
218,6,29,31
219,6,29,30
220,6,29,29
221,6,29,29
222,6,29,30
223,6,30,30
224,6,30,31
225,6,29,31
226,6,29,31
227,6,29,31
228,6,28,31
229,6,28,32
230,6,29,32
231,6,29,32
232,6,29,32
233,6,29,33
234,6,29,32
235,6,29,31
236,6,29,30
237,7,29,30
238,7,29,31
239,7,29,31
240,7,29,31
241,7,30,31
242,7,31,31
243,7,31,31
244,7,30,31
245,7,30,31
246,7,30,31
247,7,30,31
248,7,30,31
249,7,31,31
250,7,31,31
251,7,31,30
252,7,31,30
253,7,31,29
254,7,31,28
255,7,31,29
256,7,31,30
257,7,31,31
258,7,30,31
259,7,29,31
260,7,28,31
261,7,29,31
262,7,29,31
263,7,29,31
264,7,28,31
265,7,28,31
266,7,28,31
267,7,29,31
268,7,29,32
269,7,30,32
270,7,30,32
271,7,30,33
272,7,30,33
273,7,30,34
274,7,30,34
275,7,30,33
276,7,30,32
277,7,29,32
278,7,28,32
279,7,28,32
280,7,28,33
281,7,28,33
282,7,28,33
283,7,28,33
284,7,28,33
285,7,29,33
286,8,29,33
287,8,29,33
288,7,29,33
289,8,29,33
290,8,28,33
291,8,28,33
292,8,28,33
293,8,28,33
294,8,29,33
295,8,29,34
296,8,28,34
297,8,28,34
298,8,28,33
299,8,28,33
300,8,28,32
301,8,28,32
302,8,28,32
303,8,27,32
304,8,27,33
305,7,27,33
306,7,27,33
307,7,27,33
308,7,28,33
309,7,28,33
310,7,28,34
311,7,29,34
312,7,29,35
313,7,29,36
314,7,29,36
315,7,29,36
316,7,30,36
317,7,30,36
318,7,30,35
319,7,30,35
320,7,31,35
321,7,31,35
322,8,31,35
323,8,31,35
324,8,31,35
325,8,32,35
326,8,33,35
327,8,33,35
328,8,33,35
329,8,33,35
330,8,33,35
331,8,33,35
332,8,33,34
333,8,33,33
334,8,33,33
335,8,32,33
336,8,32,33
337,8,32,33
338,8,32,33
339,8,32,33
340,7,32,33
341,7,32,33
342,7,32,33
343,7,32,34
344,7,32,34
345,7,31,34
346,7,31,34
347,7,31,34
348,7,31,34
349,7,31,35
350,7,30,35
351,7,30,35
352,8,30,35
353,8,30,35
354,8,29,35
355,8,29,35
356,8,28,35
357,8,28,35
358,8,27,35
359,8,27,34
360,8,27,33
361,8,27,33
362,8,27,33
363,8,27,32
364,8,27,31
365,8,27,31
366,8,26,31
367,8,26,31
368,8,26,31
369,8,26,31
370,8,26,31
371,8,26,31
372,8,25,31
373,8,25,31
374,8,25,31
375,9,25,31
376,9,26,31
377,9,26,31
378,9,25,31
379,9,25,31
380,9,25,31
381,9,26,31
382,9,26,31
383,9,26,31
384,9,26,31
385,9,26,30
386,9,27,30
387,9,27,30
388,9,27,31
389,9,26,31
390,9,26,31
391,9,26,31
392,9,26,31
393,9,26,31
394,9,26,32
395,9,26,32
396,9,26,31
397,9,27,31
398,10,27,31
399,10,28,31
400,10,29,31
401,10,29,31
402,10,29,31
403,9,29,31
404,9,28,31
405,8,28,31
406,8,27,31
407,8,27,30
408,8,28,30
409,8,28,30
410,8,28,29
411,8,28,29
412,8,29,29
413,8,30,29
414,8,30,29
415,8,30,28
416,8,30,28
417,8,30,28
418,8,30,28
419,8,31,28
420,8,31,28
421,8,31,28
422,8,32,28
423,8,32,28
424,8,32,29
425,8,33,29
426,8,33,28
427,8,33,28
428,8,33,28
429,8,33,28
430,8,33,28
431,8,32,28
432,8,33,28
433,8,34,28
434,8,33,28
435,8,33,29
436,8,34,29
437,8,34,29
438,8,34,29
439,8,34,29
440,8,34,28
441,8,34,28
442,8,34,28
443,8,35,28
444,8,35,28
445,8,35,29
446,8,35,29
447,8,35,29
448,8,35,29
449,8,35,28
450,8,35,27
451,8,35,27
452,8,34,27
453,8,35,27
454,8,35,28
455,8,35,28
456,8,35,28
457,8,35,28
458,8,35,28
459,8,35,28
460,8,35,28
461,8,35,28
462,8,34,28
463,8,34,28
464,8,34,28
465,8,33,28
466,8,32,28
467,8,32,29
468,8,32,29
469,8,31,29
470,8,31,28
471,8,31,28
472,8,31,28
473,8,31,28
474,8,31,27
475,8,31,26
476,8,31,25
477,8,31,25
478,9,31,25
479,9,32,25
480,9,31,25
481,9,31,26
482,9,31,25
483,9,31,25
484,9,31,25
485,9,31,25
486,9,31,26
487,9,31,25
488,9,31,25
489,9,31,25
490,9,31,25
491,8,31,25
492,8,30,25
493,8,30,25
494,8,30,25
495,8,30,24
496,8,31,24
497,8,32,24
498,8,32,23
499,8,32,23
500,7,32,23
Generation,RBS,ORF,Terminator 
0,3,30,24
1,3,31,24
2,3,31,25
3,3,31,25
4,3,31,25
5,3,31,25
6,3,31,25
7,3,31,25
8,3,31,24
9,3,31,24
10,3,31,24
11,3,30,24
12,3,31,24
13,3,31,24
14,4,31,24
15,4,31,24
16,4,31,23
17,4,31,23
18,4,31,23
19,4,31,24
20,5,31,24
21,5,32,24
22,5,32,24
23,5,32,25
24,5,33,25
25,5,33,26
26,5,32,26
27,5,31,26
28,5,31,27
29,5,32,27
30,5,32,26
31,5,32,26
32,5,33,26
33,5,33,25
34,5,33,25
35,5,33,25
36,5,33,24
37,5,34,24
38,5,34,25
39,5,34,24
40,5,34,24
41,5,34,24
42,4,34,24
43,4,34,24
44,4,34,24
45,4,35,24
46,4,35,24
47,4,35,24
48,4,35,24
49,4,35,24
50,4,35,23
51,4,35,23
52,4,35,23
53,4,34,23
54,4,34,24
55,4,34,23
56,4,34,23
57,4,34,23
58,4,34,23
59,4,33,23
60,4,33,24
61,5,33,24
62,5,32,24
63,5,33,24
64,5,34,24
65,5,34,24
66,5,34,24
67,5,33,24
68,5,33,24
69,4,33,24
70,4,32,24
71,4,32,24
72,4,32,23
73,4,32,23
74,4,32,23
75,4,33,23
76,4,33,22
77,4,33,23
78,4,33,23
79,4,33,23
80,4,34,23
81,4,34,23
82,4,34,23
83,4,34,23
84,4,34,23
85,4,34,23
86,4,35,23
87,4,35,23
88,3,35,23
89,3,35,23
90,3,35,23
91,3,35,23
92,3,35,24
93,3,35,23
94,3,35,23
95,3,35,23
96,3,35,23
97,3,35,23
98,3,35,23
99,3,35,22
100,3,35,22
101,3,36,22
102,3,36,22
103,3,36,21
104,3,37,21
105,3,37,22
106,3,37,22
107,3,37,23
108,3,38,23
109,3,38,22
110,3,38,22
111,3,38,22
112,3,38,23
113,3,38,23
114,3,38,23
115,3,38,23
116,3,38,23
117,3,37,23
118,3,36,23
119,3,36,22
120,3,36,23
121,3,36,23
122,3,36,23
123,3,36,23
124,3,36,24
125,3,36,23
126,3,35,23
127,3,35,23
128,3,35,23
129,3,35,23
130,3,35,23
131,3,35,23
132,3,35,22
133,3,35,23
134,3,35,22
135,3,35,22
136,3,34,22
137,3,34,22
138,3,33,22
139,3,33,21
140,3,33,21
141,3,33,21
142,3,33,20
143,3,33,20
144,3,32,20
145,3,32,20
146,3,32,21
147,3,32,21
148,3,32,21
149,3,32,21
150,3,31,21
151,3,30,21
152,3,30,21
153,3,30,20
154,3,30,20
155,3,31,20
156,3,31,20
157,3,31,20
158,3,30,20
159,3,30,20
160,3,29,20
161,3,29,19
162,3,29,19
163,3,29,19
164,3,29,19
165,3,29,19
166,3,29,19
167,3,30,19
168,3,30,19
169,3,30,19
170,3,31,19
171,3,31,19
172,3,31,19
173,3,30,19
174,3,30,20
175,3,29,20
176,3,29,20
177,3,28,20
178,3,28,20
179,3,28,20
180,3,28,20
181,3,28,21
182,3,28,21
183,3,28,21
184,3,28,21
185,3,28,21
186,3,27,21
187,3,28,21
188,3,28,21
189,3,28,20
190,3,28,20
191,3,28,20
192,3,29,20
193,3,28,20
194,3,28,20
195,3,27,20
196,3,27,20
197,2,27,20
198,3,27,20
199,3,27,19
200,3,26,19
201,3,27,19
202,4,27,19
203,4,27,19
204,4,27,20
205,4,27,20
206,4,27,20
207,4,28,20
208,4,28,20
209,4,28,20
210,4,28,20
211,4,28,20
212,4,28,20
213,4,27,20
214,4,27,21
215,4,27,21
216,4,28,21
217,4,28,21
218,4,28,21
219,4,28,20
220,4,28,21
221,4,29,21
222,4,29,20
223,4,29,20
224,4,29,20
225,4,29,20
226,4,29,20
227,4,30,20
228,4,31,20
229,4,31,20
230,4,31,20
231,4,31,19
232,4,31,20
233,4,30,20
234,5,30,20
235,5,30,20
236,5,30,20
237,5,30,20
238,5,31,20
239,5,30,20
240,5,30,21
241,5,30,20
242,5,30,20
243,5,30,21
244,5,30,21
245,5,30,20
246,5,30,21
247,5,30,22
248,5,30,22
249,5,30,23
250,5,29,23
251,4,29,23
252,4,29,23
253,4,29,23
254,5,29,23
255,5,29,23
256,5,29,23
257,4,29,23
258,4,29,23
259,4,29,23
260,4,29,23
261,4,30,23
262,4,30,23
263,4,30,23
264,4,31,23
265,4,31,24
266,4,31,23
267,4,31,23
268,4,31,23
269,4,31,23
270,4,31,23
271,4,32,23
272,4,32,23
273,4,32,22
274,4,31,22
275,4,31,22
276,4,31,23
277,4,30,23
278,4,30,23
279,4,30,23
280,3,30,23
281,3,30,23
282,3,30,24
283,3,30,24
284,3,29,24
285,3,28,24
286,3,28,24
287,3,28,24
288,3,28,25
289,3,29,25
290,3,29,24
291,3,29,24
292,3,30,24
293,3,31,24
294,3,31,23
295,3,32,23
296,3,32,23
297,3,32,23
298,3,32,23
299,3,32,23
300,3,32,23
301,3,32,23
302,3,32,23
303,3,33,23
304,3,33,23
305,3,33,23
306,3,33,23
307,3,33,22
308,3,32,22
309,3,32,21
310,4,32,21
311,4,32,21
312,4,33,21
313,4,34,21
314,4,34,21
315,4,33,21
316,4,33,21
317,4,33,20
318,4,33,20
319,4,33,20
320,4,33,20
321,4,33,19
322,4,34,19
323,4,34,19
324,4,34,20
325,4,34,19
326,4,34,18
327,4,34,17
328,4,34,17
329,4,34,17
330,4,34,17
331,4,34,17
332,4,34,17
333,4,34,17
334,4,33,17
335,4,33,17
336,4,33,17
337,4,33,18
338,3,33,18
339,3,33,18
340,3,33,19
341,3,33,19
342,3,33,19
343,3,33,19
344,4,33,19
345,4,33,18
346,4,33,19
347,4,33,19
348,4,33,19
349,4,33,19
350,4,33,18
351,4,32,18
352,4,32,18
353,4,32,18
354,4,32,19
355,4,32,19
356,4,32,19
357,4,32,19
358,4,31,19
359,4,31,19
360,4,31,19
361,4,31,19
362,3,31,19
363,3,31,19
364,3,30,19
365,3,30,19
366,3,30,19
367,3,30,19
368,3,30,19
369,3,30,19
370,3,30,18
371,3,30,19
372,3,30,19
373,3,31,19
374,3,31,19
375,3,31,19
376,4,31,19
377,4,30,19
378,4,30,19
379,4,31,19
380,4,31,20
381,3,31,20
382,3,30,20
383,3,30,20
384,3,31,20
385,3,31,20
386,3,31,20
387,4,31,20
388,4,31,20
389,4,31,20
390,4,30,20
391,4,30,20
392,4,30,20
393,4,31,20
394,4,30,20
395,4,30,20
396,4,29,20
397,4,29,20
398,4,28,20
399,4,28,20
400,4,28,19
401,4,28,18
402,3,28,18
403,3,29,18
404,3,29,18
405,3,29,17
406,3,30,17
407,3,30,18
408,3,30,17
409,3,31,17
410,3,31,18
411,3,30,18
412,3,30,18
413,3,29,18
414,4,29,18
415,4,29,17
416,4,29,18
417,4,29,17
